Date : 2026-05-20 09:34:21
Directory : /home/ayanami/桌面/软件设计/DataAnalyzer/src
Total : 88 files,  4567 codes, 8 comments, 778 blanks, all 5353 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |         88 |      4,567 |          8 |        778 |      5,353 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         88 |      4,567 |          8 |        778 |      5,353 |
| . (Files)                                                                                                           |          5 |        260 |          1 |         50 |        311 |
| checker                                                                                                             |          3 |         46 |          1 |         11 |         58 |
| data                                                                                                                |          9 |        298 |          0 |         65 |        363 |
| data (Files)                                                                                                        |          3 |         14 |          0 |          4 |         18 |
| data/data_impl                                                                                                      |          4 |        261 |          0 |         54 |        315 |
| data/object_io                                                                                                      |          2 |         23 |          0 |          7 |         30 |
| data_creater                                                                                                        |          4 |        229 |          0 |         45 |        274 |
| data_creater (Files)                                                                                                |          1 |          2 |          0 |          2 |          4 |
| data_creater/data_creater_impl                                                                                      |          3 |        227 |          0 |         43 |        270 |
| extractor_pipeline                                                                                                  |          4 |        206 |          0 |         39 |        245 |
| extractor_pipeline/core                                                                                             |          4 |        206 |          0 |         39 |        245 |
| router                                                                                                              |          3 |        117 |          0 |         25 |        142 |
| sink                                                                                                                |         45 |      2,496 |          0 |        374 |      2,870 |
| sink (Files)                                                                                                        |          5 |        128 |          0 |         24 |        152 |
| sink/database                                                                                                       |          8 |        587 |          0 |         85 |        672 |
| sink/database (Files)                                                                                               |          5 |        238 |          0 |         41 |        279 |
| sink/database/sqlite_sink                                                                                           |          3 |        349 |          0 |         44 |        393 |
| sink/material_production                                                                                            |          3 |        143 |          0 |         25 |        168 |
| sink/operator_puaration                                                                                             |          9 |        370 |          0 |         57 |        427 |
| sink/operator_puaration (Files)                                                                                     |          6 |        123 |          0 |         19 |        142 |
| sink/operator_puaration/sink                                                                                        |          3 |        247 |          0 |         38 |        285 |
| sink/puaration                                                                                                      |         11 |        625 |          0 |         81 |        706 |
| sink/puaration (Files)                                                                                              |          6 |        151 |          0 |         17 |        168 |
| sink/puaration/puaration_sink                                                                                       |          5 |        474 |          0 |         64 |        538 |
| sink/puaration/puaration_sink (Files)                                                                               |          2 |        261 |          0 |         35 |        296 |
| sink/puaration/puaration_sink/persist                                                                               |          3 |        213 |          0 |         29 |        242 |
| sink/quality_inspection                                                                                             |          6 |        505 |          0 |         77 |        582 |
| sink/quality_inspection (Files)                                                                                     |          3 |        136 |          0 |         19 |        155 |
| sink/quality_inspection/sink                                                                                        |          3 |        369 |          0 |         58 |        427 |
| sink/stats_flow                                                                                                     |          3 |        138 |          0 |         25 |        163 |
| test                                                                                                                |         15 |        915 |          6 |        169 |      1,090 |
| test (Files)                                                                                                        |          9 |        769 |          6 |        139 |        914 |
| test/extractor_pipeline                                                                                             |          6 |        146 |          0 |         30 |        176 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/checker/data_check_rule.rs                                                   | Rust     |          4 |          0 |          2 |          6 |
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/checker/geometry_check_rule.rs                                               | Rust     |         40 |          1 |          8 |         49 |
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/checker/mod.rs                                                               | Rust     |          2 |          0 |          1 |          3 |
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/data/data.rs                                                                 | Rust     |          1 |          0 |          1 |          2 |
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/data/data_impl/flow.rs                                                       | Rust     |         16 |          0 |          6 |         22 |
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/data/data_impl/mod.rs                                                        | Rust     |         98 |          0 |         21 |        119 |
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/data/data_impl/schema.rs                                                     | Rust     |         91 |          0 |         17 |        108 |
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/data/data_impl/value.rs                                                      | Rust     |         56 |          0 |         10 |         66 |
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/data/data_pair.rs                                                            | Rust     |          9 |          0 |          3 |         12 |
| /home/ayanami/桌面/软件设计/DataAnalyzer/src/data/mod.rs                                                                  | Rust     |          4 |          0 |          0 |          4 |
